raw_accel_x,raw_accel_y,raw_accel_z,world_accel_x,world_accel_y,yaw,fused_heading,x,y,z,left_encoder_rate,right_encoder_rate,left_input,right_input,fpga time,navx time
0.0393066,0.0262451,0.941284,0.001,0.004,-105.39,254.6,3.78784,1.51228,0,0,0,-0.0078125,-0.023622,2191.94,2221374
0.0393066,0.0262451,0.941284,0.001,0.004,-105.39,254.6,3.78784,1.51228,0,0,0,-0.0078125,-0.023622,2191.95,2221374
0.0361328,0.0278931,0.949707,0,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2191.97,2221389
0.0335083,0.0285034,0.948792,-0.002,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2191.99,2221419
0.0332031,0.0319824,0.957214,-0.003,0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2192.01,2221434
0.0371704,0.0247803,0.947021,0.001,-0.004,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2192.03,2221449
0.03302,0.0287476,0.95166,-0.003,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.05,2221479
0.0361328,0.0272827,0.948608,0,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.07,2221494
0.0358276,0.0301514,0.95343,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.09,2221509
0.0335083,0.032959,0.958801,-0.002,0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.11,2221539
0.038208,0.0269165,0.944275,0.002,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.13,2221554
0.0361938,0.0304565,0.952271,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.17,2221599
0.0361938,0.0304565,0.952271,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.17,2221599
0.0378418,0.0288086,0.945007,0.002,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.19,2221614
0.0358887,0.0298462,0.940186,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.22,2221645
0.0332642,0.0270996,0.947266,-0.002,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.23,2221659
0.0350952,0.0286255,0.949463,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.25,2221674
0.0375366,0.0245361,0.942017,0.001,-0.004,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.27,2221705
0.0375977,0.0263672,0.948608,0.001,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.29,2221719
0.0367432,0.0343628,0.950195,0,0.005,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.31,2221734
0.0379639,0.0270386,0.951111,0.002,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.33,2221749
0.0351562,0.0308838,0.956238,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.35,2221779
0.0354004,0.0265503,0.942383,0,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.37,2221794
0.0371094,0.0291138,0.956177,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.42,2221854
0.0371094,0.0291138,0.956177,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.42,2221854
0.0371094,0.0291138,0.956177,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.43,2221854
0.0384521,0.0266113,0.948853,0.002,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.45,2221869
0.0366821,0.0294189,0.945862,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.47,2221899
0.0351562,0.0308838,0.945312,0,0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.49,2221914
0.0368652,0.02771,0.944275,0.001,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.51,2221944
0.0349731,0.0305176,0.95166,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.53,2221959
0.0374146,0.0305786,0.946045,0.001,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.55,2221974
0.0358887,0.0280151,0.945312,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.57,2222004
0.0355835,0.0229492,0.949341,0,-0.006,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.59,2222019
0.0361938,0.0280151,0.944458,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.61,2222034
0.0378418,0.0265503,0.950439,0.001,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.63,2222049
0.036377,0.0285645,0.949219,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.65,2222079
0.0341797,0.0322876,0.949341,-0.001,0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.67,2222094
0.0338135,0.0296021,0.94574,-0.002,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.69,2222109
0.0379639,0.0275879,0.950134,0.002,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.71,2222139
0.0390015,0.0305176,0.947632,0.003,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.73,2222154
0.039856,0.02771,0.946411,0.004,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.75,2222184
0.0374146,0.0284424,0.952637,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.77,2222199
0.0379639,0.0264893,0.94342,0.002,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.79,2222214
0.0375977,0.0281372,0.951172,0.001,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.81,2222229
0.0351562,0.0289917,0.947571,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.83,2222259
0.0361938,0.0318604,0.951477,0,0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.85,2222274
0.036499,0.0266724,0.949585,0,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.89,2222319
0.0362549,0.0281372,0.940979,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.91,2222334
0.0366821,0.0258179,0.949036,0,-0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.93,2222364
0.038269,0.0302734,0.9505,0.002,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.95,2222379
0.0387573,0.024231,0.94696,0.002,-0.004,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.97,2222394
0.0353394,0.0252686,0.940796,0,-0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2192.99,2222409
0.0337524,0.0309448,0.943604,-0.002,0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.01,2222439
0.0365601,0.0284424,0.952026,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.03,2222454
0.0404663,0.0274048,0.946045,0.004,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.06,2222499
0.0404663,0.0274048,0.946045,0.004,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.07,2222499
0.0368652,0.0266113,0.949097,0,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.09,2222514
0.0379028,0.0266113,0.941589,0.002,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.11,2222529
0.0314941,0.0297852,0.945374,-0.004,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.13,2222559
0.0352173,0.0286255,0.951477,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.15,2222574
0.0374756,0.0316162,0.95459,0.001,0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.17,2222604
0.0355835,0.0305786,0.946716,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.19,2222619
0.0370483,0.0274658,0.949829,0,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.21,2222634
0.0378418,0.0276489,0.950439,0.001,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.23,2222649
0.0373535,0.0271606,0.950745,0.001,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.25,2222679
0.0379639,0.0296631,0.948486,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.27,2222694
0.0357056,0.0305176,0.949646,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.29,2222724
0.0319824,0.0328979,0.949707,-0.004,0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.31,2222739
0.0378418,0.0291748,0.952881,0.001,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.33,2222754
0.0359497,0.027771,0.95459,0,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.35,2222784
0.0357666,0.0291138,0.946167,0,0,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.37,2222799
0.0370483,0.0308838,0.954102,0,0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.39,2222814
0.0397949,0.0259399,0.937195,0.004,-0.002,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.41,2222829
0.0366821,0.0270996,0.944885,0,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.43,2222859
0.0346069,0.0325317,0.953186,-0.001,0.003,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.45,2222874
0.0372925,0.027771,0.949402,0.001,-0.001,-0.05,359.94,0,0,0,0,0,-0.0078125,-0.023622,2193.47,2222888
0.034668,0.0290527,0.950012,-0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.49,2222918
0.0328979,0.0308838,0.950195,-0.003,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.51,2222933
0.0396729,0.0274658,0.947632,0.003,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.53,2222948
0.0344849,0.0271606,0.948547,-0.001,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.55,2222978
0.0349121,0.026123,0.949341,-0.001,-0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.57,2222993
0.0362549,0.0269775,0.942322,0,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.59,2223008
0.0348511,0.0285034,0.947571,-0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.61,2223038
0.0380249,0.0298462,0.958252,0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.63,2223053
0.0386353,0.0328979,0.948975,0.002,0.003,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.65,2223084
0.0372925,0.0308838,0.948181,0.001,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.67,2223098
0.0343018,0.0254517,0.954346,-0.002,-0.003,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.69,2223113
0.0391846,0.0289917,0.945984,0.003,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2193.71,2223128
0.0393066,0.0255737,0.942627,0.003,-0.003,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2193.73,2223158
0.0308228,0.0308228,0.958008,-0.005,0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2193.75,2223173
0.0377808,0.0274658,0.940552,0.001,-0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2193.77,2223188
0.0358887,0.0293579,0.944519,0,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2193.79,2223218
0.0337524,0.0328979,0.961182,-0.002,0.003,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.81,2223233
0.0325317,0.0308228,0.948914,-0.003,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.83,2223264
0.0335693,0.0291138,0.947083,-0.002,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.85,2223278
0.0357056,0.0309448,0.949768,0,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.87,2223293
0.0352173,0.0268555,0.951904,-0.001,-0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.89,2223324
0.0372314,0.0296631,0.941223,0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.91,2223338
0.0383301,0.0321655,0.954956,0.001,0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.93,2223353
0.0328979,0.0302734,0.957397,-0.003,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.95,2223384
0.0379639,0.0294189,0.943726,0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.97,2223398
0.0316772,0.0321045,0.95459,-0.004,0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2193.99,2223413
0.0372314,0.0285645,0.935059,0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.01,2223444
0.0339966,0.0297852,0.951904,-0.002,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.03,2223458
0.0366821,0.0272827,0.937378,0,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.05,2223473
0.0383301,0.0300293,0.940735,0.002,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.07,2223504
0.0342407,0.0288696,0.954773,-0.002,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.09,2223518
0.0363159,0.0283203,0.944153,0,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.11,2223533
0.0355225,0.0270386,0.945435,0,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.13,2223563
0.0361938,0.0282593,0.942688,0,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.15,2223578
0.0352783,0.0328979,0.944092,0,0.003,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.17,2223593
0.0352783,0.031311,0.954102,-0.001,0.002,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.19,2223608
0.0341187,0.0306396,0.955139,-0.002,0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.21,2223638
0.0390625,0.0280762,0.941101,0.003,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.23,2223653
0.0413208,0.0258789,0.941895,0.005,-0.002,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.25,2223683
0.0351562,0.0308228,0.956116,-0.001,0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.27,2223698
0.0343018,0.0261841,0.942444,-0.001,-0.002,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.29,2223713
0.0356445,0.0287476,0.948059,0,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.31,2223728
0.0390625,0.0302124,0.945984,0.003,0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.33,2223758
0.0369263,0.0309448,0.948914,0,0.001,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.35,2223773
0.038147,0.0286255,0.947327,0.002,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.37,2223788
0.0358887,0.0285034,0.944885,0,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.39,2223818
0.0367432,0.0266724,0.946106,0,-0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.41,2223833
0.0373535,0.026062,0.954407,0,-0.003,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.43,2223863
0.0377197,0.0263062,0.942322,0.001,-0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.45,2223878
0.0342407,0.0270386,0.947083,-0.001,-0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.47,2223893
0.0321655,0.0307007,0.954651,-0.004,0.001,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.49,2223923
0.0403442,0.0296021,0.946716,0.004,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.51,2223938
0.0374756,0.0316772,0.949158,0.001,0.002,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.53,2223953
0.0349731,0.0296631,0.951904,-0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.55,2223983
0.0352173,0.02948,0.948181,0,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.57,2223998
0.0343018,0.0290527,0.947815,-0.001,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.6,2224028
0.0358887,0.0289917,0.942505,0,0,-0.06,359.93,0,0,0,0,0,-0.0078125,-0.023622,2194.61,2224043
0.0348511,0.0300293,0.958374,-0.001,0,-0.07,359.92,0,0,0,0,0,-0.0078125,-0.023622,2194.63,2224058
0.0389404,0.0264282,0.943054,0.002,-0.002,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.65,2224073
0.0324707,0.0306396,0.961365,-0.004,0.001,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.68,2224118
0.0371704,0.02771,0.940063,0.001,-0.001,-0.06,359.93,0,0,0,0,0,-0.015625,-0.023622,2194.7,2224133
0.0385742,0.0292358,0.947449,0.002,0,-0.06,359.93,0,0,0,0,0,-0.015625,-0.023622,2194.71,2224148
0.0385742,0.0292358,0.947449,0.002,0,-0.06,359.93,0,0,0,0,0,-0.015625,-0.023622,2194.73,2224148
0.0372314,0.0266724,0.954651,0,-0.002,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.75,2224178
0.034729,0.0253906,0.941284,-0.001,-0.003,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.77,2224193
0.034668,0.0303955,0.95343,-0.001,0.001,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.79,2224208
0.0351562,0.0285645,0.959229,-0.001,0,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.81,2224238
0.0380249,0.0286865,0.942627,0.002,0,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.83,2224253
0.0358276,0.0269775,0.948303,0,-0.002,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.85,2224283
0.0361328,0.0288696,0.953552,0,0,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.87,2224298
0.0353394,0.0250244,0.943115,0,-0.003,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.89,2224313
0.0393677,0.0252075,0.948975,0.003,-0.003,-0.07,359.92,0,0,0,0,0,-0.015625,-0.023622,2194.91,2224328
0.0349731,0.0291138,0.948608,-0.001,0,-0.07,359.92,0,0,0,0,0,0.0866142,-0.023622,2194.93,2224358
0.0333252,0.0307007,0.941528,-0.002,0.001,-0.07,359.92,0,0,0,0,0,0.110236,-0.023622,2194.95,2224373
0.036438,0.101135,0.956055,0,0.071,-0.07,359.92,0,4.57764e-05,0,-35.3457,0,0.133858,-0.023622,2194.97,2224403
-0.0249023,0.11145,1.00122,-0.063,0.079,-0.08,359.91,-3.05176e-05,0.000198364,0,-24.896,0,0.0708661,-0.023622,2194.99,2224418
0.0523682,0.0639038,0.934448,0.016,0.033,-0.09,359.9,-0.000106812,0.000427246,0,-26.8245,25.6094,0.00787402,-0.023622,2195.01,2224433
-0.00622559,0.0109253,0.949158,-0.042,-0.02,-0.08,359.91,-0.000198364,0.000915527,0,-26.8245,26.9302,-0.0078125,-0.023622,2195.03,2224463
0.0428467,-0.0289917,0.963013,0.006,-0.06,-0.06,359.93,-0.000274658,0.00109863,0,-11.6252,25.5169,-0.0078125,-0.023622,2195.05,2224478
0.0552368,-0.0521851,0.937683,0.019,-0.081,-0.07,359.92,-0.000274658,0.00117493,0,-11.6252,25.5169,-0.0390625,-0.023622,2195.07,2224493
0.0552979,0.003479,0.959839,0.018,-0.025,-0.08,359.91,-0.000274658,0.00111389,0,-11.6252,25.5169,-0.078125,-0.023622,2195.09,2224523
0.0509033,0.050415,0.963257,0.013,0.021,-0.07,359.92,-0.000274658,0.00105286,0,-11.6252,25.5169,-0.132812,-0.023622,2195.11,2224537
0.0352783,-0.0251465,0.927368,0,-0.052,-0.07,359.92,-0.000274658,0.000961304,0,-11.6252,25.5169,-0.15625,-0.023622,2195.13,2224552
0.0518188,0.0222168,0.921265,0.016,-0.004,-0.08,359.91,-0.000274658,0.000656128,0,0,3.8291,-0.179688,-0.023622,2195.15,2224583
0.108215,0.0245972,1.01294,0.069,-0.005,-0.08,359.91,-0.000213623,0.000656128,0,115.407,0,-0.179688,-0.023622,2195.17,2224598
-0.0435791,-0.0795898,0.951843,-0.079,-0.107,-0.07,359.92,-0.000152588,0.000579834,0,103.42,-20.7772,-0.179688,-0.023622,2195.19,2224612
0.0403442,-0.0377197,0.985229,0.003,-0.063,-0.04,359.95,-6.10352e-05,-3.05176e-05,0,78.5799,-35.5928,-0.09375,-0.023622,2195.21,2224643
0.0206909,0.0511475,0.893982,-0.013,0.027,-0.03,359.96,0,-0.000442505,0,54.0599,-34.475,-0.03125,-0.023622,2195.23,2224657
0.0792236,0.0768433,0.9151,0.043,0.052,-0.02,359.97,0.000335693,-0.00108337,0,37.1872,-58.128,-0.0078125,-0.023622,2195.26,2224687
-0.0513916,0.108948,0.973083,-0.089,0.081,-0.04,359.95,0.000534058,-0.00128174,0,37.1872,-58.128,-0.0078125,-0.023622,2195.27,2224703
0.0244751,0.0811768,0.882874,-0.009,0.055,-0.05,359.94,0.000671387,-0.00138855,0,37.1872,-38.5834,0,0.0546875,2195.29,2224717
0.057373,0.0129395,0.907471,0.022,-0.013,-0.05,359.94,0.00100708,-0.0014801,0,37.1872,-24.2616,0.015748,0.21875,2195.31,2224747
-0.00238037,0.0889893,0.959656,-0.039,0.06,-0.05,359.94,0.00117493,-0.00149536,0,37.1872,-24.2616,0.0944882,0.421875,2195.33,2224763
0.0639648,0.0767212,0.89032,0.029,0.05,-0.05,359.94,0.00135803,-0.00141907,0,8.71251,-142.629,0.19685,0.742188,2195.35,2224777
0.106873,0.0542603,1.02728,0.067,0.022,-0.05,359.94,0.00158691,-0.00131226,0,7.39079,-315.09,0.385827,0.898438,2195.37,2224792
0.250549,-0.457703,0.941833,0.213,-0.477,-0.2,359.79,0.00263977,-0.00248718,0,-184.276,-417.467,0.503937,1,2195.39,2224823
0.539185,-0.141418,0.757812,0.506,-0.151,-0.37,359.62,0.00378418,-0.00384521,0,-149.591,-513.334,0.669291,1,2195.41,2224837
0.404724,-0.336548,1.46021,0.335,-0.353,-0.67,359.32,0.00549316,-0.0055542,0,-237.959,-664.187,0.787402,1,2195.43,2224852
0.422302,-0.0144043,1.17645,0.355,-0.015,-1.62,358.37,0.0105133,-0.00984192,0,-292.697,-603.409,0.850394,1,2195.45,2224883
0.574524,-0.329895,0.857483,0.531,-0.314,-2.24,357.75,0.0139008,-0.0122681,0,-420.654,-651.572,0.874016,1,2195.47,2224897
0.475708,-0.198486,1.15875,0.407,-0.181,-2.96,357.03,0.0179138,-0.0150452,0,-483.781,-488.484,0.92126,1,2195.49,2224912
0.177246,-0.127991,0.985352,0.112,-0.117,-4.6,355.39,0.0272827,-0.0211334,0,-645.161,-868.998,0.952756,1,2195.51,2224943
0.589722,-0.0535278,0.821472,0.527,0,-5.49,354.5,0.032547,-0.0243225,0,-643.998,-613.44,0.952756,1,2195.53,2224957
0.355957,0.0465698,1.00421,0.265,0.081,-6.46,353.53,0.0383606,-0.0274658,0,-806.257,-861.215,1,1,2195.55,2224972
0.303284,0.19635,0.799744,0.2,0.233,-8.57,351.42,0.0507507,-0.033371,0,-743.356,-851.716,1,1,2195.57,2225003
0.388794,0.0174561,1.08081,0.284,0.072,-9.72,350.27,0.0574036,-0.036026,0,-846.74,-610.258,1,1,2195.59,2225017
0.217346,0.0345459,0.96637,0.119,0.064,-10.92,349.07,0.0643158,-0.0385895,0,-746.854,-920.938,1,1,2195.61,2225032
0.193542,0.0456543,0.701416,0.112,0.078,-13.43,346.56,0.0787201,-0.0432587,0,-856.568,-922.807,1,1,2195.63,2225063
0.265747,0.139832,0.970581,0.128,0.185,-14.73,345.26,0.0861816,-0.0453339,0,-885.544,-930.536,1,1,2195.65,2225077
0.291199,0.152588,1.18872,0.122,0.202,-16.06,343.93,0.0938263,-0.0471497,0,-824.368,-886.957,1,1,2195.67,2225092
0.237732,0.0975952,0.752197,0.122,0.146,-17.41,342.58,0.101624,-0.0487213,0,-861.326,-896.58,1,1,2195.69,2225107
0.0108032,0.131165,0.147034,-0.049,0.122,-20.19,339.8,0.11731,-0.0512543,0,-837.311,-921.914,1,1,2195.71,2225137
0.0985718,0.203064,1.2149,-0.105,0.187,-21.6,338.39,0.125031,-0.0522003,0,-823.689,-924.385,1,1,2195.73,2225152
0.343079,0.142822,0.647095,0.186,0.247,-24.5,335.49,0.140762,-0.0534668,0,-945.716,-861.141,1,1,2195.75,2225183
0.16571,0.177673,1.1535,-0.044,0.186,-25.97,334.02,0.148849,-0.0536957,0,-811.589,-1062.19,1,1,2195.77,2225197
0.294556,0.212463,0.305908,0.131,0.31,-27.46,332.53,0.156982,-0.0535736,0,-865.838,-912.034,1,1,2195.79,2225212
0.0496216,0.188599,0.34906,-0.087,0.17,-30.51,329.48,0.172653,-0.0526123,0,-923.063,-1109.32,1,1,2195.81,2225242
-0.0845947,0.0727539,1.23682,-0.231,-0.047,-32.09,327.9,0.18013,-0.0519562,0,-978.713,-1106.38,1,1,2195.83,2225257
0.0808716,0.152771,0.595459,-0.074,0.139,-33.67,326.32,0.187393,-0.051239,0,-953.243,-907.318,1,1,2195.85,2225272
0.432739,0.134949,1.17487,0.153,0.294,-36.86,323.13,0.202164,-0.0488892,0,-1019.06,-1131.16,0.622047,1,2195.87,2225302
0.296448,0.357666,1.67627,-0.16,0.352,-40.13,319.86,0.21701,-0.0454559,0,-781.219,-1105.83,0.244094,1,2195.91,2225332
0.296448,0.357666,1.67627,-0.16,0.352,-40.13,319.86,0.21701,-0.0454559,0,-790.576,-1289.66,0.244094,1,2195.91,2225332
0.154114,0.102295,0.710754,-0.024,0.128,-43.43,316.56,0.231552,-0.0409698,0,-534.888,-984.107,-0.0078125,1,2195.93,2225362
0.272827,0.104187,0.791748,0.044,0.206,-45.09,314.9,0.238846,-0.0384216,0,-341.618,-1234.19,-0.273438,1,2195.95,2225377
0.109863,0.010376,1.31506,-0.054,-0.015,-46.74,313.25,0.246124,-0.0357361,0,-109.434,-1176.68,-0.4375,1,2195.97,2225392
0.139587,-0.0605469,1.23218,0.023,-0.032,-49.9,310.09,0.260574,-0.0301666,0,123.496,-950.751,-0.539062,1,2195.99,2225422
-0.0613403,-0.275024,0.695374,0.112,-0.276,-51.37,308.62,0.267899,-0.0275421,0,406.43,-994.036,-0.578125,1,2196.01,2225437
